origem;destino;custo_menor_custo;duracao_menor_custo;custo_menor_duracao;duracao_menor_duracao
SBVT;SBCZ;1248;12h 25m;1248;12h 25m
SBVT;SBRB;945;18h 50m;945;18h 50m
SBVT;SBMO;679;12h 45m;679;12h 45m
SBVT;SWKO;NONE;NONE;NONE;NONE
SBVT;SBEG;966;6h 10m;966;6h 10m
SBVT;SWPI;NONE;NONE;NONE;NONE
SBVT;SBUA;NONE;NONE;NONE;NONE
SBVT;SBTT;800;14h 15m;800;14h 15m
SBVT;SBTF;NONE;NONE;NONE;NONE
SBVT;SBMQ;760;39h 25m;776;40h
SBVT;SNBR;399;27h 20m;399;27h 20m
SBVT;SBFE;NONE;NONE;NONE;NONE
SBVT;SBIL;918;5h 15m;918;5h 15m
SBVT;SBLE;NONE;NONE;NONE;NONE
SBVT;SBUF;NONE;NONE;NONE;NONE
SBVT;SBPS;501;4h 5m;501;4h 5m
SBVT;SBSV;268;15h 45m;268;15h 45m
SBVT;SNTF;NONE;NONE;NONE;NONE
SBVT;SNVB;NONE;NONE;NONE;NONE
SBVT;SBQV;353;5h 20m;353;5h 20m
SBVT;SBFZ;239;2h 50m;239;2h 50m
SBVT;SBJU;694;5h 20m;694;5h 20m
SBVT;SBBR;141;3h 45m;141;3h 45m
SBVT;SBVT;NONE;NONE;NONE;NONE
SBVT;SBCN;1377;5h 20m;1377;5h 20m
SBVT;SBGO;468;5h 15m;468;5h 15m
SBVT;SWLC;758;4h 55m;758;4h 55m
SBVT;SBIZ;779;17h;779;17h
SBVT;SBSL;732;5h 5m;732;5h 5m
SBVT;SBAX;NONE;NONE;NONE;NONE
SBVT;SBBH;NONE;NONE;NONE;NONE
SBVT;SBCF;176;6h 15m;176;6h 15m
SBVT;SBZM;NONE;NONE;NONE;NONE
SBVT;SBGV;997;3h 5m;997;3h 5m
SBVT;SBJF;991;4h 35m;991;4h 35m
SBVT;SBMK;432;3h 10m;432;3h 10m
SBVT;SNPD;NONE;NONE;NONE;NONE
SBVT;SBIP;1037;2h 20m;1037;2h 20m
SBVT;SBUR;577;5h 35m;577;5h 35m
SBVT;SBUL;550;4h 30m;550;4h 30m
SBVT;SBDB;NONE;NONE;NONE;NONE
SBVT;SBCG;373;26h;373;26h
SBVT;SBCR;NONE;NONE;NONE;NONE
SBVT;SBDO;NONE;NONE;NONE;NONE
SBVT;SBTG;NONE;NONE;NONE;NONE
SBVT;SBAT;842;8h 45m;842;8h 45m
SBVT;SWRD;2185; 5h 30m;2100;530
SBVT;SWSI;2100;6h 40m;2100;6h 40m
SBVT;SBCY;634;5h 15m;634;5h 15m
SBVT;SBHT;1113;8h 55m;1113;8h 55m
SBVT;SBBE;609;36h;609;36h
SBVT;SBIH;NONE;NONE;NONE;NONE
SBVT;SBMA;451;6h 50m;451;6h 50m
SBVT;SBTB;NONE;NONE;NONE;NONE
SBVT;SBCJ;996;6h;1002;6h 40m
SBVT;SBSN;1031; 8h;645;235
SBVT;SBJP;831;42h 15m;831;42h 15m
SBVT;SBKG;679;14h 55m;679;14h 55m
SBVT;SBFN;1031; 8h;645;235
SBVT;SBPL;693;14h;693;14h
SBVT;SBRF;432;2h 20m;432;2h 20m
SBVT;SBTE;1029; 8h 20m; 787;23h 15m
SBVT;SBCA;605;6h 50m;605;6h 50m
SBVT;SBCT;245;3h 30m;245;3h 30m
SBVT;SBFI;208;14h 10m;208;14h 10m
SBVT;SBLO;352;4h 35m;352;4h 35m
SBVT;SBMG;538;9h 20m;538;9h 20m
SBVT;SBCB;NONE;NONE;NONE;NONE
SBVT;SBME;NONE;NONE;NONE;NONE
SBVT;SBGL;371;1h 5m;371;1h 5m
SBVT;SBNT;NONE;NONE;NONE;NONE
SBVT;SBSG;727;31h 45m;727;31h 45m
SBVT;SSKW;1041;15h 55m;1041;15h 55m
SBVT;SBJI;NONE;NONE;NONE;NONE
SBVT;SBPV;795;7h 30m;795;7h 30m
SBVT;SBVH;2100;8h 50m;2100;8h 50m
SBVT;SBBV;1075;26h 25m;1075;26h 25m
SBVT;SBCX;397;7h 25m;397;7h 25m
SBVT;SBPF;1020;4h 20m;1020;4h 20m
SBVT;SBPK;763;6h 30m;763;6h 30m
SBVT;SBPA;208;7h 30m;208;7h 30m
SBVT;SBSM;984;6h 15m;984;6h 15m
SBVT;SBCH;881;8h 50m;881;8h 50m
SBVT;SBFL;187;8h 10m;187;8h 10m
SBVT;SBCM;NONE;NONE;NONE;NONE
SBVT;SBJV;335;8h 50m;335;8h 50m
SBVT;SBNF;411;5h;411;5h
SBVT;SBAR;652;29h 15m;652;29h 15m
SBVT;SBAU;544;9h 5m;544;9h 5m
SBVT;SBAQ;NONE;NONE;NONE;NONE
SBVT;SBAE;NONE;NONE;NONE;NONE
SBVT;SBKP;650;10h 5m;650;10h 5m
SBVT;SBGR;252;1h 35m;252;1h 35m
SBVT;SBML;2015; 4h 10m; 2015;410
SBVT;SBDN;392; 9h;397;430
SBVT;SBRP;173;11h 55m;173;11h 55m
SBVT;SBSR;656; 4h 55m;615;2325
SBVT;SBSJ;393;6h 10m;393;6h 10m
SBVT;SBSP;88;1h 35m;88;1h 35m
SBVT;SWGN;455;22h 30m;455;22h 30m
SBVT;SBPJ;808;9h 5m;808;9h 5m
SBVT;SBRJ;235;1h;235;1h
SBCF;SBCZ;1248;7h 40m;1248;7h 40m
SBCF;SBRB;872;30h 15m;872;30h 15m
SBCF;SBMO;850;11h 10m;850;11h 10m
SBCF;SWKO;NONE;NONE;NONE;NONE
SBCF;SWEI;NONE;NONE;NONE;NONE
SBCF;SBEG;922;4h 55m;922;4h 55m
SBCF;SWPI;NONE;NONE;NONE;NONE
SBCF;SBUA;NONE;NONE;NONE;NONE
SBCF;SBTT;660;13h 10m;660;13h 10m
SBCF;SBTF;NONE;NONE;NONE;NONE
SBCF;SBMQ;630;38h 25m;630;38h 25m
SBCF;SNBR;406;16h 45m;406;16h 45m
SBCF;SBFE;NONE;NONE;NONE;NONE
SBCF;SBIL;551;5h 15m;551;5h 15m
SBCF;SBLE;994;17h 30m;994;17h 30m
SBCF;SBUF;NONE;NONE;NONE;NONE
SBCF;SBPS;570;20h 25m;570;20h 25m
SBCF;SBSV;502;1h 40m;502;1h 40m
SBCF;SNTF;NONE;NONE;NONE;NONE
SBCF;SNVB;NONE;NONE;NONE;NONE
SBCF;SBQV;526;4h 25m;526;4h 25m
SBCF;SBFZ;741;15h 15m;741;15h 15m
SBCF;SBJU;694;4h 50m;694;4h 50m
SBCF;SBBR;153; 1h 20m;88;120
SBCF;SBVT;166;6h 50m;176;6h 35m
SBCF;SBCN;1193;3h 45m;1193;3h 45m
SBCF;SBGO;655;1h 25m;655;1h 25m
SBCF;SWLC;589;5h 55m;589;5h 55m
SBCF;SBIZ;999;6h 55m;999;6h 55m
SBCF;SBSL;746;16h 25m;746;16h 25m
SBCF;SBMO;850;11h 10m;899;4h 45m
SBCF;SWKO;NONE;NONE;NONE;NONE
SBCF;SWEI;NONE;NONE;NONE;NONE
SBCF;SBEG;922;4h 55m;1012;6h 30m
SBCF;SWPI;NONE;NONE;NONE;NONE
SBCF;SBUA;NONE;NONE;NONE;NONE
SBCF;SBTT; 740; 13h 10m;660;13h 10m
SBCF;SBTF;NONE;NONE;NONE;NONE
SBCF;SBMQ;750;26h 10m;912;20h 20m
SBCF;SNBR; 496; 4h 5m;482;215
SBCF;SBFE;NONE;NONE;NONE;NONE
SBCF;SBIL; 551; 18h 20m; 866;120
SBCF;SBLE; 1074; 17h 30m;994;1730
SBCF;SBUF;NONE;NONE;NONE;NONE
SBCF;SBPS; 653; 1h 10m; 653;110
SBCF;SBSV; 502; 1h 40m; 502;1215
SBCF;SNTF;NONE;NONE;NONE;NONE
SBCF;SNVB;NONE;NONE;NONE;NONE
SBCF;SBQV; 592; 4h 25m; 607;110
SBCF;SBFZ; 757; 2h 55m;741;1515
SBCF;SBJU; 733; 6h 5m; 773;1050
SBCF;SBBR; 153; 1h 20m;88;120
SBCF;SBVT; 603; 1h; 670;1
SBCF;SBCN; 1258; 3h 45m;1193;345
SBCF;SBGO; 735; 1h 25m; 818;120
SBCF;SWLC; 669; 5h 55m;589;555
SBCF;SBIZ; 1048; 7h 10m;999;655
SBCF;SBSL; 821; 4h 25m;746;1625
SBCF;SBAX;NONE;NONE;NONE;NONE
SBCF;SBCF;NONE;NONE;NONE;NONE
SBCF;SBZM;NONE;NONE;NONE;NONE
SBCF;SBGV; 1176; 50m;1091;50
SBCF;SBJF; 690; 4h 15m;610;415
SBCF;SBMK; 590; 1h 10m;510;110
SBCF;SNPD;NONE;NONE;NONE;NONE
SBCF;SBIP; 430; 45m;356;45
SBCF;SBUR; 436; 1h 20m;356;120
SBCF;SBUL; 533; 1h 30m; 610;130
SBCF;SBDB;NONE;NONE;NONE;NONE
SBCF;SBCG; 489; 8h 40m; 489;165
SBCF;SBCR;NONE;NONE;NONE;NONE
SBCF;SBDO;NONE;NONE;NONE;NONE
SBCF;SBTG;NONE;NONE;NONE;NONE
SBCF;SBAT; 1131; 16h 55m; 1131;1655
SBCF;SWRD; 1115; 17h 30m;1050;1730
SBCF;SWSI; 1395; 3h 45m; 1510;1450
SBCF;SBCY; 794; 5h 5m; 794;16
SBCF;SBHT; 940; 5h 25m;855;525
SBCF;SBBE; 678; 7h 55m; 979;310
SBCF;SBIH;NONE;NONE;NONE;NONE
SBCF;SBMA; 555; 4h; 555;1950
SBCF;SBTB;NONE;NONE;NONE;NONE
SBCF;SBCJ; 901; 2h 30m;901;230
SBCF;SBSN; 1042; 20h 55m; 1095;1915
SBCF;SBTU;NONE;NONE;NONE;NONE
SBCF;SBJP; 587; 10h; 587;10
SBCF;SBKG; 716; 3h 50m;651;350
SBCF;SBFN; 1395; 16h 5m;1330;165
SBCF;SBPL; 842; 13h 25m;777;1325
SBCF;SBRF; 732; 9h; 889;225
SBCF;SBPB;NONE;NONE;NONE;NONE
SBCF;SBTE; 576; 16h 20m;576;1010
SBCF;SBCA; 711; 4h 5m;678;420
SBCF;SBCT; 433; 5h 55m; 456;255
SBCF;SBFI; 208; 4h 30m; 599;350
SBCF;SBLO; 353; 4h 15m; 353;415
SBCF;SBMG; 784; 3h 45m;784;325
SBCF;SBCB;NONE;NONE;NONE;NONE
SBCF;SBCP; 436; 4h 45m; 480;3
SBCF;SBME;NONE;NONE;NONE;NONE
SBCF;SBGL; 347; 6h 45m; 400;1
SBCF;SBNT;NONE;NONE;NONE;NONE
SBCF;SBSG; 570; 17h 5m; 570;175
SBCF;SSKW; 1189; 5h 50m; 1428;1655
SBCF;SBJI;NONE;NONE;NONE;NONE
SBCF;SBPV; 1093; 5h 10m;888;2140
SBCF;SBVH; 1480; 5h 55m;1400;555
SBCF;SBBV; 1021; 27h 30m;970;1645
SBCF;SBCX; 829; 5h 35m;829;340
SBCF;SBPF; 1146; 4h 35m;1081;435
SBCF;SBPK; 897; 4h 45m;817;445
SBCF;SBPA; 208; 6h 45m; 800;220
SBCF;SBSM; 935; 7h 15m;855;715
SBCF;SBCH; 1042; 3h 35m; 977;335
SBCF;SBFL; 187; 6h 55m; 500;315
SBCF;SBCM;NONE;NONE;NONE;NONE
SBCF;SBJV; 353; 5h 55m;353;330
SBCF;SBNF; 208; 3h 35m; 637;255
SBCF;SBAR; 649; 20h 55m; 716;1115
SBCF;SBAU; 494; 5h 25m; 667;340
SBCF;SBAQ;NONE;NONE;NONE;NONE
SBCF;SBAE;NONE;NONE;NONE;NONE
SBCF;SBKP; 392; 7h 5m;386;110
SBCF;SBGR; 143; 1h 15m; 240;110
SBCF;SBML; 424; 3h 15m; 424;315
SBCF;SBDN; 525; 4h; 601;355
SBCF;SBRP; 460; 1h 25m; 460;125
SBCF;SBSR; 390; 3h 30m; 390;330
SBCF;SBSJ; 518; 3h 55m;438;355
SBCF;SBSP; 153; 1h 15m;88;115
SBCF;SWGN; 977; 21h 35m;912;2135
SBCF;SBPJ; 511; 5h 9m; 545;1340
SBCF;SBRJ; 450; 1h 5m; 450;1
SBCG;SBCZ; 1313; 10h 15m;1248;1015
SBCG;SBRB; 1093; 16h 40m; 1158;1640
SBCG;SBMO; 732; 11h; 802;11
SBCG;SWKO;NONE;NONE;NONE;NONE
SBCG;SBEG; 845; 9h 10m;803;550
SBCG;SWPI;NONE;NONE;NONE;NONE
SBCG;SBTT; 1156; 13h 35m;1076;1335
SBCG;SBTF;NONE;NONE;NONE;NONE
SBCG;SBMQ; 1132; 5h 25m; 1209;1135
SBCG;SNBR; 1522; 6h 55m;847;1340
SBCG;SBFE;NONE;NONE;NONE;NONE
SBCG;SBIL; 898; 9h 45m; 898;2150
SBCG;SBLE; 1013; 18h 10m;933;1810
SBCG;SBUF;NONE;NONE;NONE;NONE
SBCG;SBPS; 574; 4h 45m; 602;1435
SBCG;SBSV; 782; 4h 40m;693;2255
SBCG;SNTF;NONE;NONE;NONE;NONE
SBCG;SBQV; 916; 4h 40m; 932;420
SBCG;SBFZ; 522; 5h 25m; 522;105
SBCG;SBJU; 905; 8h 40m;840;840
SBCG;SBBR; 576; 3h 50m; 577;1120
SBCG;SBVT; 830; 12h 10m;761;1145
SBCG;SBCN;NONE;NONE;NONE;NONE
SBCG;SBGO; 478; 14h 30m; 478;1430
SBCG;SWLC; 1379; 4h 50m;1299;450
SBCG;SBIZ; 1105; 11h 15m; 1105;1115
SBCG;SBSL; 1093; 4h 55m; 871;2150
SBCG;SBAX;NONE;NONE;NONE;NONE
SBCG;SBBH;NONE;NONE;NONE;NONE
SBCG;SBCF; 489; 9h 35m;489;330
SBCG;SBZM;NONE;NONE;NONE;NONE
SBCG;SBGV; 2185; 9h 20m;2100;920
SBCG;SBJF; 1008; 7h 10m; 977;350
SBCG;SBMK; 1052; 8h; 2082;535
SBCG;SNPD;NONE;NONE;NONE;NONE
SBCG;SBIP; 1048; 8h 5m; 2100;6
SBCG;SBUR; 2185; 11h 50m;2100;1150
SBCG;SBUL; 445; 16h 35m; 445;1350
SBCG;SBCG;NONE;NONE;NONE;NONE
SBCG;SBCR;NONE;NONE;NONE;NONE
SBCG;SBDO;NONE;NONE;NONE;NONE
SBCG;SBTG;NONE;NONE;NONE;NONE
SBCG;SBAT; 959; 3h 45m;879;345
SBCG;SWRD; 2185; 4h 50m;2100;450
SBCG;SWSI; 1941; 3h 35m;1771;335
SBCG;SBCY; 405; 1h 5m;346;110
SBCG;SBHT; 2185; 11h 20m;2100;1120
SBCG;SBBE; 763; 5h;693;5
SBCG;SBIH;NONE;NONE;NONE;NONE
SBCG;SBMA; 1037; 9h; 972;1155
SBCG;SBCJ; 1100; 15h 10m;1020;1510
SBCG;SBSN; 1165; 11h 55m; 1165;1155
SBCG;SBJP; 935; 5h 55m; 935;2420
SBCG;SBKG; 809; 6h 5m;744;65
SBCG;SBFN; 1677; 18h 45m; 1700;1450
SBCG;SBPL; 926; 5h 45m;926;530
SBCG;SBRF; 603; 14h 25m; 603;1425
SBCG;SBPB;NONE;NONE;NONE;NONE
SBCG;SBTE; 718; 4h 45m;692;3435
SBCG;SBCA; 737; 4h 30m;737;425
SBCG;SBCT; 669; 4h 15m; 944;120
SBCG;SBFI; 579; 4h 40m; 579;1950
SBCG;SBLO; 760; 31h 15m;760;2550
SBCG;SBMG; 347; 3h 40m;328;1055
SBCG;SBCB; 1208; 20h 30m;1128;2030
SBCG;SBCP; 2100; 7h 20m;865;145
SBCG;SBME;NONE;NONE;NONE;NONE
SBCG;SBGL; 463; 4h 20m; 565;1445
SBCG;SBNT;NONE;NONE;NONE;NONE
SBCG;SBSG; 854; 7h 35m; 899;105
SBCG;SSKW; 1038; 3h 45m;958;345
SBCG;SBJI;NONE;NONE;NONE;NONE
SBCG;SBPV; 618; 9h;618;420
SBCG;SBVH; 2185; 3h 50m;2100;350
SBCG;SBBV; 1169; 10h 5m; 1169;105
SBCG;SBCX; 1037; 4h 30m;972;430
SBCG;SBPF; 641; 4h 15m; 641;415
SBCG;SBPK; 810; 6h 40m;730;640
SBCG;SBPA; 523; 5h 45m; 551;430
SBCG;SBSM; 1095; 6h 10m;1015;610
SBCG;SBCH; 1011; 3h 55m;931;355
SBCG;SBFL; 441; 27h 15m; 441;2715
SBCG;SBCM;NONE;NONE;NONE;NONE
SBCG;SBJV; 418; 5h 30m; 600;13
SBCG;SBNF; 555; 14h 10m; 555;1410
SBCG;SBAR; 808; 9h 10m; 851;1025
SBCG;SBAU; 977; 3h 30m;897;330
SBCG;SBAQ;NONE;NONE;NONE;NONE
SBCG;SBAE;NONE;NONE;NONE;NONE
SBCG;SBKP; 339; 1h 25m; 339;125
SBCG;SBGR; 269; 1h 50m;269;135
SBCG;SBML; 2100; 3h 30m; 2100;330
SBCG;SBDN; 876; 3h 35m;796;335
SBCG;SBRP; 571; 9h 15m; 571;1040
SBCG;SBSR; 871; 26h 10m; 888;145
SBCG;SBSJ; 970; 13h 25m;890;1325
SBCG;SBSP; 552; 15h 10m; 936;135
SBCG;SWGN;NONE;NONE;NONE;NONE
SBCG;SBPJ; 1053; 7h 35m; 1053;1650
SBCG;SBRJ; 440; 7h 20m; 467;1025
SBCY;SBCZ; 1313; 8h 10m;1248;810
SBCY;SBRB; 1093; 10h 40m; 1093;1040
SBCY;SBMO; 1300; 13h 55m; 1380;10
SBCY;SBEG; 1083; 6h 5m; 993;1710
SBCY;SWPI;NONE;NONE;NONE;NONE
SBCY;SBTT; 1519; 14h 50m;1439;1450
SBCY;SBTF;NONE;NONE;NONE;NONE
SBCY;SBMQ; 671; 5h 40m; 818;2030
SBCY;SNBR; 790; 4h 35m;725;435
SBCY;SBFE;NONE;NONE;NONE;NONE
SBCY;SBIL; 1095; 19h 30m; 1095;1930
SBCY;SBLE; 1175; 18h 10m;1095;1810
SBCY;SBUF;NONE;NONE;NONE;NONE
SBCY;SBPS; 522; 19h 50m; 522;1950
SBCY;SBSV; 715; 4h 55m; 721;1050
SBCY;SNTF;NONE;NONE;NONE;NONE
SBCY;SNVB;NONE;NONE;NONE;NONE
SBCY;SBQV; 732; 9h 35m; 853;535
SBCY;SBFZ; 886; 23h 35m; 906;1910
SBCY;SBJU; 796; 6h 35m; 933;555
SBCY;SBBR; 599; 4h 55m;573;135
SBCY;SBVT; 661; 4h 25m; 661;1425
SBCY;SBCN; 2185; 10h 55m;2100;1055
SBCY;SBGO; 667; 4h 40m; 721;115
SBCY;SWLC; 817; 4h 40m;737;440
SBCY;SBIZ; 1203; 42h 10m;1149;1155
SBCY;SBSL; 895; 5h 10m; 895;1215
SBCY;SBAX;NONE;NONE;NONE;NONE
SBCY;SBBH;NONE;NONE;NONE;NONE
SBCY;SBCF; 700; 2h 15m;635;215
SBCY;SBZM;NONE;NONE;NONE;NONE
SBCY;SBGV; 986; 8h 20m;906;820
SBCY;SBJF; 1258; 4h 30m;1178;430
SBCY;SBMK; 813; 4h 35m;733;435
SBCY;SNPD;NONE;NONE;NONE;NONE
SBCY;SBIP; 1061; 5h;981;5
SBCY;SBUR; 1053; 10h 5m;973;105
SBCY;SBUL; 615; 9h;551;1145
SBCY;SBCG; 405; 1h 5m;346;15
SBCY;SBCR;NONE;NONE;NONE;NONE
SBCY;SBDO;NONE;NONE;NONE;NONE
SBCY;SBTG;NONE;NONE;NONE;NONE
SBCY;SBAT; 495; 1h 15m;415;115
SBCY;SWRD; 2022; 14h 35m;1937;1435
SBCY;SWSI; 1005; 55m;920;55
SBCY;SBCY;NONE;NONE;NONE;NONE
SBCY;SBHT; 1303; 10h 20m;1223;1020
SBCY;SBBE; 1025; 4h 50m; 1025;450
SBCY;SBIH;NONE;NONE;NONE;NONE
SBCY;SBMA; 826; 8h 50m; 826;115
SBCY;SBCJ; 1098; 8h 45m; 1136;725
SBCY;SBSN; 1157; 20h;1157;1030
SBCY;SBTU;NONE;NONE;NONE;NONE
SBCY;SBJP; 1000; 20h 25m;935;2025
SBCY;SBKG; 1036; 8h 20m;744;640
SBCY;SBFN; 1765; 7h 50m; 1800;1525
SBCY;SBPL; 926; 7h;926;65
SBCY;SBRF; 822; 14h 55m; 822;1455
SBCY;SBPB;NONE;NONE;NONE;NONE
SBCY;SBTE; 888; 20h 15m; 895;125
SBCY;SBCA; 616; 5h 10m;581;1030
SBCY;SBCT; 1020; 4h 35m; 993;3
SBCY;SBFI; 579; 4h 40m;574;1010
SBCY;SBLO; 852; 1h 40m; 932;140
SBCY;SBMG; 1464; 4h 25m; 1464;425
SBCY;SBCB;NONE;NONE;NONE;NONE
SBCY;SBCP; 945; 5h 35m;865;535
SBCY;SBME;NONE;NONE;NONE;NONE
SBCY;SBGL; 678; 4h 45m; 678;1225
SBCY;SBNT;NONE;NONE;NONE;NONE
SBCY;SBSG; 767; 9h 40m;767;1730
SBCY;SSKW; 893; 1h 20m;813;120
SBCY;SBJI;NONE;NONE;NONE;NONE
SBCY;SBPV; 770; 21h 10m;746;155
SBCY;SBVH; 999; 1h 35m;919;135
SBCY;SBBV; 1169; 18h 25m; 1169;1825
SBCY;SBCX; 911; 4h 20m;846;420
SBCY;SBPF; 1330; 12h 40m; 1445;1040
SBCY;SBPK; 1083; 8h 20m;1003;820
SBCY;SBPA; 566; 4h 20m; 566;420
SBCY;SBSM; 1067; 6h;987;6
SBCY;SBCH; 931; 4h 40m;880;1015
SBCY;SBFL; 1069; 5h 30m;1063;410
SBCY;SBCM;NONE;NONE;NONE;NONE
SBCY;SBJV; 597; 10h 15m; 597;1015
