origem;destino;custo_menor_custo;duracao_menor_custo;custo_menor_duracao;duracao_menor_duracao
SBCY;SBNF; 685; 5h 45m;648;415
SBCY;SBAR; 1095; 12h 35m; 1095;1235
SBCY;SBAU; 643; 4h 10m;563;410
SBCY;SBAQ;NONE;NONE;NONE;NONE
SBCY;SBAE;NONE;NONE;NONE;NONE
SBCY;SBKP; 826; 2h; 908;2
SBCY;SBGR; 501; 2h 20m; 526;215
SBCY;SBML; 1038; 4h 45m;533;415
SBCY;SBDN; 598; 8h 5m; 675;450
SBCY;SBRP; 599; 5h 20m; 599;1055
SBCY;SBSR; 561; 1h 45m; 582;1010
SBCY;SBSJ; 1007; 14h 5m; 2100;1345
SBCY;SBSP; 650; 4h 45m; 787;25
SBCY;SWGN; 975; 20h 55m;910;2055
SBCY;SBPJ; 1000; 9h 25m;983;1355
SBCY;SBRJ; 719; 4h 5m;719;340
SBBE;SBCZ; 1313; 9h 10m;1248;910
SBBE;SBRB; 600; 28h 45m;600;1355
SBBE;SBMO; 1034; 4h 55m;969;455
SBBE;SWKO;NONE;NONE;NONE;NONE
SBBE;SWEI;NONE;NONE;NONE;NONE
SBBE;SBEG; 416; 2h 10m; 416;210
SBBE;SWPI;NONE;NONE;NONE;NONE
SBBE;SBUA;NONE;NONE;NONE;NONE
SBBE;SBTT; 844; 3h 50m;764;350
SBBE;SBTF;NONE;NONE;NONE;NONE
SBBE;SBMQ; 300; 55m; 300;1
SBBE;SNBR; 1041; 8h 40m;931;545
SBBE;SBFE;NONE;NONE;NONE;NONE
SBBE;SBIL; 549; 18h 55m; 549;1855
SBBE;SBLE; 1083; 21h 40m;1003;2140
SBBE;SBUF;NONE;NONE;NONE;NONE
SBBE;SBPS; 1033; 5h 15m; 1033;1010
SBBE;SBSV; 413; 14h 25m; 413;1425
SBBE;SNTF;NONE;NONE;NONE;NONE
SBBE;SBQV; 1354; 10h 45m; 1354;1045
SBBE;SBFZ; 395; 1h 50m;330;150
SBBE;SBJU; 1084; 6h;1019;6
SBBE;SBBR; 1007; 2h 35m; 716;1240
SBBE;SBVT; 694; 14h 5m; 702;1125
SBBE;SBCN; 1258; 7h 45m; 1448;20
SBBE;SBGO; 694; 9h 40m;694;10
SBBE;SWLC;NONE;NONE;NONE;NONE
SBBE;SBIZ; 551; 13h 45m; 601;1040
SBBE;SBSL; 522; 1h 5m;468;1
SBBE;SBAX;NONE;NONE;NONE;NONE
SBBE;SBBH;NONE;NONE;NONE;NONE
SBBE;SBCF; 1059; 3h 5m; 613;1120
SBBE;SBZM;NONE;NONE;NONE;NONE
SBBE;SBGV; 1276; 6h 35m;1196;635
SBBE;SBJF; 1052; 9h 5m;972;95
SBBE;SBMK; 747; 9h 20m; 750;650
SBBE;SNPD;NONE;NONE;NONE;NONE
SBBE;SBIP; 1273; 5h 45m;1193;545
SBBE;SBUR; 1305; 9h 5m;1225;95
SBBE;SBUL; 799; 14h 55m; 799;1455
SBBE;SBDB;NONE;NONE;NONE;NONE
SBBE;SBCG; 693; 17h 40m;693;1035
SBBE;SBCR;NONE;NONE;NONE;NONE
SBBE;SBDO;NONE;NONE;NONE;NONE
SBBE;SBTG;NONE;NONE;NONE;NONE
SBBE;SBAT; 1083; 13h 15m;1003;1315
SBBE;SWRD; 2185; 8h 20m;2100;820
SBBE;SWSI; 2185; 11h 10m;2100;1110
SBBE;SBCY; 1074; 17h 45m; 969;1030
SBBE;SBMD;NONE;NONE;NONE;NONE
SBBE;SBHT; 410; 1h 15m;380;110
SBBE;SBBE;NONE;NONE;NONE;NONE
SBBE;SBAA;NONE;NONE;NONE;NONE
SBBE;SBIH; 1100; 2h 50m;770;250
SBBE;SBMA; 573; 1h;515;1
SBBE;SBTB;NONE;NONE;NONE;NONE
SBBE;SDOW;NONE;NONE;NONE;NONE
SBBE;SBCJ; 375; 1h 10m;310;110
SBBE;SNDC;NONE;NONE;NONE;NONE
SBBE;SBSN; 246; 1h 20m;181;120
SBBE;SBTU;NONE;NONE;NONE;NONE
SBBE;SBJP; 1000; 6h 10m; 935;1825
SBBE;SBKG; 961; 6h 30m;896;630
SBBE;SBFN; 1592; 9h; 2100;1650
SBBE;SBPL; 1083; 20h; 2048;1110
SBBE;SBRF; 554; 4h 10m; 615;1145
SBBE;SBPB;NONE;NONE;NONE;NONE
SBBE;SBTE; 704; 3h 50m; 760;330
SBBE;SBCA; 1054; 6h 20m;989;620
SBBE;SBCT; 465; 5h 45m; 703;1535
SBBE;SBFI; 930; 7h 45m; 930;2845
SBBE;SBLO; 1071; 7h;963;3535
SBBE;SBMG; 584; 8h 5m; 684;155
SBBE;SBCB; 1186; 27h 45m;1106;2745
SBBE;SBCP; 1003; 9h 15m;923;915
SBBE;SBME;NONE;NONE;NONE;NONE
SBBE;SBGL; 897; 15h 35m; 897;1535
SBBE;SBNT;NONE;NONE;NONE;NONE
SBBE;SBSG; 498; 3h 55m;498;320
SBBE;SSKW; 1297; 13h 15m;1217;1315
SBBE;SBJI;NONE;NONE;NONE;NONE
SBBE;SBPV; 724; 19h 5m; 776;1255
SBBE;SBVH; 2185; 13h 20m;2100;1320
SBBE;SBBV; 701; 9h;598;4055
SBBE;SBCX; 1136; 8h 35m;1071;835
SBBE;SBPF; 1143; 20h 55m; 1143;2055
SBBE;SBPK; 1502; 10h 50m;1422;1050
SBBE;SBPA; 740; 12h 20m; 761;1020
SBBE;SBSM; 1205; 15h 25m;1125;1525
SBBE;SBCH; 931; 10h 40m; 931;1040
SBBE;SBFL; 564; 12h 10m; 564;1210
SBBE;SBCM;NONE;NONE;NONE;NONE
SBBE;SBJV; 399; 16h 55m;353;1120
SBBE;SBNF; 631; 15h 10m; 631;1510
SBBE;SBAR; 1050; 7h 40m; 985;275
SBBE;SBAU; 1205; 10h 45m;1125;1045
SBBE;SBAQ;NONE;NONE;NONE;NONE
SBBE;SBAE;NONE;NONE;NONE;NONE
SBBE;SBKP; 510; 5h 10m; 936;340
SBBE;SBGR; 669; 19h 25m; 669;1925
SBBE;SBML; 2100; 7h; 2100;7
SBBE;SBDN; 1124; 10h 50m; 1124;1050
SBBE;SBRP; 1118; 8h 40m; 758;2030
SBBE;SBSR; 668; 17h 35m; 668;1735
SBBE;SBSJ; 1063; 13h 5m;983;135
SBBE;SBSP; 1082; 5h;910;5
SBBE;SWGN; 1373; 23h 15m;1308;2315
SBBE;SBPJ; 1053; 10h 55m; 1053;1055
SBBE;SBRJ; 1129; 5h 30m; 1129;1055
SBRF;SBCZ; 1313; 9h 10m;1248;910
SBRF;SBRB; 1093; 26h 10m; 1093;2610
SBRF;SBMO; 448; 50m;407;50
SBRF;SWEI;NONE;NONE;NONE;NONE
SBRF;SBEG; 608; 7h 50m; 790;410
SBRF;SWPI;NONE;NONE;NONE;NONE
SBRF;SBTT; 1081; 11h 35m;1001;1135
SBRF;SBTF;NONE;NONE;NONE;NONE
SBRF;SBMQ; 843; 23h 5m; 843;235
SBRF;SNBR; 1138; 7h 50m; 1198;545
SBRF;SBFE;NONE;NONE;NONE;NONE
SBRF;SBIL; 1035; 6h 10m; 1128;2310
SBRF;SBLE; 847; 19h 55m;767;1955
SBRF;SBUF;NONE;NONE;NONE;NONE
SBRF;SBPS; 900; 22h 25m; 900;1035
SBRF;SBSV; 291; 5h 5m; 319;125
SBRF;SNTF;NONE;NONE;NONE;NONE
SBRF;SBQV; 887; 7h 30m;828;350
SBRF;SBFZ; 115; 1h 20m; 115;120
SBRF;SBJU; 330; 1h 30m;250;130
SBRF;SBBR; 790; 15h 15m; 790;1515
SBRF;SBVT; 540; 2h 20m; 540;220
SBRF;SBCN; 1183; 10h 35m;1118;1035
SBRF;SBGO; 586; 25h 25m; 586;2525
SBRF;SWLC; 1320; 6h 50m; 2100;1620
SBRF;SBIZ; 604; 14h 15m;544;1415
SBRF;SBSL; 616; 22h 20m;574;1610
SBRF;SBAX;NONE;NONE;NONE;NONE
SBRF;SBBH;NONE;NONE;NONE;NONE
SBRF;SBCF; 732; 18h 10m; 732;1810
SBRF;SBZM;NONE;NONE;NONE;NONE
SBRF;SBGV; 1590; 10h 30m;1505;1030
SBRF;SBJF; 1042; 7h 45m; 1572;65
SBRF;SBMK; 887; 4h 25m;838;1045
SBRF;SNPD;NONE;NONE;NONE;NONE
SBRF;SBIP; 1087; 3h 55m;1007;355
SBRF;SBUR; 946; 6h 40m;866;640
SBRF;SBUL; 660; 19h 45m;660;1330
SBRF;SBDB;NONE;NONE;NONE;NONE
SBRF;SBCG; 760; 23h 5m; 862;1750
SBRF;SBCR;NONE;NONE;NONE;NONE
SBRF;SBDO;NONE;NONE;NONE;NONE
SBRF;SBTG;NONE;NONE;NONE;NONE
SBRF;SBAT; 1161; 12h 15m;1081;1215
SBRF;SWRD; 2185; 8h;2100;8
SBRF;SWSI; 2185; 10h 10m;2100;1010
SBRF;SBCY; 822; 24h 55m;822;2455
SBRF;SBHT; 1298; 5h 30m;1218;530
SBRF;SBBE; 499; 16h 40m; 499;1640
SBRF;SBIH;NONE;NONE;NONE;NONE
SBRF;SBMA; 1013; 7h 55m; 912;1025
SBRF;SBCJ; 1002; 8h 55m;851;8
SBRF;SBSN; 569; 5h 50m; 739;1825
SBRF;SBTU;NONE;NONE;NONE;NONE
SBRF;SBJP; 1385; 40m; 1385;1115
SBRF;SBKG; 391; 45m;311;45
SBRF;SBFN; 1021; 1h 10m;718;110
SBRF;SBPL; 1000; 1h 20m; 1000;120
SBRF;SBRF;NONE;NONE;NONE;NONE
SBRF;SBPB;NONE;NONE;NONE;NONE
SBRF;SBTE; 447; 1h 50m;367;150
SBRF;SBCA; 836; 6h 25m; 836;625
SBRF;SBCT; 861; 18h 35m; 861;1020
SBRF;SBFI; 799; 23h 25m; 799;2325
SBRF;SBLO; 641; 37h 25m;661;1050
SBRF;SBCP;923;8h 15m;923;8h 15m
SBRF;SBME;NONE;NONE;NONE;NONE
SBRF;SBGL; 703; 5h 25m; 723;3
SBRF;SBNT;NONE;NONE;NONE;NONE
SBRF;SBSG; 456; 1h;392;1
SBRF;SSKW; 1576; 12h 15m;1496;1215
SBRF;SBJI;NONE;NONE;NONE;NONE
SBRF;SBPV; 811; 11h 45m; 811;1145
SBRF;SBVH; 2185; 12h 20m;2100;1220
SBRF;SBBV; 1169; 11h 35m; 1169;1135
SBRF;SBCX; 829; 12h 45m; 829;1245
SBRF;SBPF; 1081; 6h 40m;1044;1055
SBRF;SBPK; 1151; 10h;1071;10
SBRF;SBPA; 731; 5h 50m; 731;550
SBRF;SBSM; 1647; 14h 40m;1567;1440
SBRF;SBCH; 931; 12h 55m;925;1225
SBRF;SBFL; 795; 23h 5m; 802;1240
SBRF;SBCM;NONE;NONE;NONE;NONE
SBRF;SBJV; 300; 8h 10m;285;1225
SBRF;SBNF; 683; 15h 25m; 683;1345
SBRF;SBAR; 390; 1h 15m; 390;115
SBRF;SBAU; 768; 6h 20m;705;1235
SBRF;SBAQ;NONE;NONE;NONE;NONE
SBRF;SBAE;NONE;NONE;NONE;NONE
SBRF;SBKP; 640; 3h 10m;560;310
SBRF;SBGR; 503; 3h 15m; 503;315
SBRF;SBML; 1530; 6h 40m;725;625
SBRF;SBDN; 731; 12h 35m;666;1235
SBRF;SBRP; 749; 10h 45m; 749;1045
SBRF;SBSR; 664; 8h; 664;1230
SBRF;SBSJ; 2100; 14h 10m;882;1040
SBRF;SBSP; 650; 8h 35m; 672;320
SBRF;SWGN; 1566; 17h 45m;1501;1745
SBRF;SBPJ; 1003; 4h 50m;993;1035
SBRF;SBRJ; 800; 6h;760;450
SBCT;SBCZ; 1496; 8h 25m;1431;825
SBCT;SBRB; 1247; 10h 45m; 1312;1045
SBCT;SBMO; 1008; 15h 30m; 1008;1530
SBCT;SWKO;NONE;NONE;NONE;NONE
SBCT;SWEI;NONE;NONE;NONE;NONE
SBCT;SBEG; 745; 6h;731;555
SBCT;SWPI;NONE;NONE;NONE;NONE
SBCT;SBUA;NONE;NONE;NONE;NONE
SBCT;SBTT; 821; 12h 45m;741;1245
SBCT;SBTF;NONE;NONE;NONE;NONE
SBCT;SBMQ; 1004; 7h 15m; 992;3640
SBCT;SNBR; 712; 4h 50m; 870;1250
SBCT;SBFE;NONE;NONE;NONE;NONE
SBCT;SBIL; 712; 9h 20m; 788;520
SBCT;SBLE; 995; 17h 20m;915;1720
SBCT;SBUF;NONE;NONE;NONE;NONE
SBCT;SBPS; 470; 28h 40m; 483;145
SBCT;SBSV; 976; 4h 45m; 982;410
SBCT;SNTF;NONE;NONE;NONE;NONE
SBCT;SNVB;NONE;NONE;NONE;NONE
SBCT;SBQV; 621; 3h 30m;556;330
SBCT;SBFZ; 670; 5h 20m; 670;520
SBCT;SBJU; 731; 4h 50m; 731;450
SBCT;SBBR; 517; 1h 50m; 517;150
SBCT;SBVT; 233; 4h 10m; 245;320
SBCT;SBCN; 1017; 11h 55m;952;1155
SBCT;SBGO; 390; 6h 55m;338;1950
SBCT;SWLC; 616; 5h 30m;536;530
SBCT;SBIZ; 715; 4h 40m; 715;1150
SBCT;SBSL; 575; 5h; 575;165
SBCT;SBAX;NONE;NONE;NONE;NONE
SBCT;SBBH;NONE;NONE;NONE;NONE
SBCT;SBCF; 433; 5h 50m; 456;130
SBCT;SNDV;NONE;NONE;NONE;NONE
SBCT;SBZM;NONE;NONE;NONE;NONE
SBCT;SBGV; 2043; 15h 15m; 2043;1515
SBCT;SBJF; 611; 3h 15m; 611;315
SBCT;SBMK; 536; 4h 55m; 536;455
SBCT;SNPD;NONE;NONE;NONE;NONE
SBCT;SBIP; 964; 4h 45m;884;445
SBCT;SBUR; 452; 7h 10m;372;710
SBCT;SBUL; 232; 6h 10m;156;250
SBCT;SBDB;NONE;NONE;NONE;NONE
SBCT;SBCG; 604; 3h 55m; 944;130
SBCT;SBCR;NONE;NONE;NONE;NONE
SBCT;SBDO;NONE;NONE;NONE;NONE
SBCT;SBTG;NONE;NONE;NONE;NONE
SBCT;SBAT; 1026; 5h 45m;946;545
SBCT;SWRD; 1199; 4h;1138;1940
SBCT;SWSI; 1192; 14h 10m;1107;1410
SBCT;SBCY; 1020; 4h 55m; 955;24
SBCT;SBHT; 1324; 7h 40m;1244;740
SBCT;SBBE; 703; 5h 5m;668;525
SBCT;SBIH;NONE;NONE;NONE;NONE
SBCT;SBMA; 863; 23h 45m; 863;2345
SBCT;SBTB;NONE;NONE;NONE;NONE
SBCT;SBCJ; 1052; 4h 45m; 1052;445
SBCT;SBSN; 1023; 17h 30m; 1023;1730
SBCT;SBJP; 1010; 5h 15m;959;1050
SBCT;SBKG; 744; 6h 5m; 744;65
SBCT;SBFN; 1284; 8h 5m; 1320;715
SBCT;SBPL; 926; 5h 30m;926;455
SBCT;SBRF; 861; 5h 10m; 861;1225
SBCT;SBPB;NONE;NONE;NONE;NONE
SBCT;SBTE; 554; 21h 15m; 588;1225
SBCT;SBCA; 475; 1h 25m;430;125
SBCT;SBCT;NONE;NONE;NONE;NONE
SBCT;SBFI; 367; 1h 15m; 600;110
SBCT;SBLO; 447; 1h 15m; 470;1
SBCT;SBMG; 300; 1h 15m; 300;115
SBCT;SBCB; 823; 19h 40m;743;1940
SBCT;SBCP; 945; 5h;865;5
SBCT;SBME;NONE;NONE;NONE;NONE
SBCT;SBGL; 233; 1h 20m;168;120
SBCT;SBNT;NONE;NONE;NONE;NONE
SBCT;SBSG; 722; 5h 55m;685;1050
SBCT;SSKW; 1398; 5h 45m;1318;545
SBCT;SBJI;NONE;NONE;NONE;NONE
SBCT;SBPV; 782; 11h 55m; 782;1155
SBCT;SBVH; 1226; 7h 5m; 1476;550
SBCT;SBBV; 1241; 7h 40m; 1241;740
SBCT;SBCX; 829; 5h 10m;829;420
SBCT;SBPF; 1146; 4h 25m;1081;425
SBCT;SBPK; 1193; 5h 50m; 1193;550
SBCT;SBPA; 536; 1h 10m;471;110
SBCT;SBSM; 915; 3h 35m;835;335
SBCT;SBCH; 1024; 3h 40m;931;335
SBCT;SBFL; 645; 4h 55m; 650;3
SBCT;SBCM;NONE;NONE;NONE;NONE
SBCT;SBJV; 313; 3h 35m; 741;315
SBCT;SBNF; 628; 5h 10m; 745;13
SBCT;SBAR; 1095; 20h 20m; 1095;2020
SBCT;SBAU; 432; 5h; 547;345
SBCT;SBAQ;NONE;NONE;NONE;NONE
SBCT;SBAE;NONE;NONE;NONE;NONE
SBCT;SBKP; 370; 55m;290;55
SBCT;SBGR; 162; 1h 5m; 162;1
SBCT;SBML; 412; 5h 5m; 720;240
SBCT;SBDN; 397; 4h 45m; 520;350
SBCT;SBRP; 273; 5h 55m;146;135
SBCT;SBSR; 380; 6h 45m; 440;1025
SBCT;SBSJ; 297; 7h 30m; 325;1120
SBCT;SBSP; 217; 1h;217;1
SBCT;SWGN; 830; 20h 20m; 830;2020
SBCT;SBPJ; 617; 6h 55m;409;2220
SBCT;SBRJ; 503; 1h 20m; 568;1050
SBRJ;SBCZ; 1313; 8h;1248;8
SBRJ;SBRB; 1035; 8h 10m; 1108;1250
SBRJ;SBMO; 963; 5h 10m; 969;430
SBRJ;SWKO;NONE;NONE;NONE;NONE
SBRJ;SWEI;NONE;NONE;NONE;NONE
SBRJ;SBEG; 651; 5h 25m; 651;525
SBRJ;SWPI;NONE;NONE;NONE;NONE
SBRJ;SBUA;NONE;NONE;NONE;NONE
SBRJ;SBTT; 1357; 13h 5m;1277;135
SBRJ;SBTF;NONE;NONE;NONE;NONE
SBRJ;SBMQ; 1134; 6h 40m; 1194;1320
SBRJ;SNBR; 1329; 4h 35m;632;410
SBRJ;SBFE;NONE;NONE;NONE;NONE
SBRJ;SBIL; 779; 24h 30m; 779;2430
SBRJ;SBLE; 1106; 17h 40m;1026;1740
SBRJ;SBUF;NONE;NONE;NONE;NONE
SBRJ;SBPS; 590; 4h 20m; 590;420
SBRJ;SBSV; 325; 4h 15m; 325;159
SBRJ;SNTF;NONE;NONE;NONE;NONE
SBRJ;SNVB;NONE;NONE;NONE;NONE
SBRJ;SBQV; 322; 13h 50m; 322;1350
SBRJ;SBFZ; 886; 11h 45m;811;1145
SBRJ;SBJU; 732; 8h 20m;731;55
SBRJ;SBBR; 1413; 1h 40m; 1413;140
SBRJ;SBVT; 235; 1h; 235;1
SBRJ;SBCN; 1258; 3h 35m;1193;335
SBRJ;SBGO; 1025; 1h 45m; 945;1125
SBRJ;SWLC; 620; 4h 15m;540;415
SBRJ;SBIZ; 1053; 11h 45m;988;1145
SBRJ;SBSL; 741; 4h 45m;676;445
SBRJ;SBAX;NONE;NONE;NONE;NONE
SBRJ;SBBH;NONE;NONE;NONE;NONE
SBRJ;SBCF; 167; 6h 5m; 275;1
SBRJ;SNDV;NONE;NONE;NONE;NONE
SBRJ;SBZM;NONE;NONE;NONE;NONE
SBRJ;SBGV; 805; 2h 25m;725;225
SBRJ;SBJF;NONE;NONE;NONE;NONE
SBRJ;SBMK; 667; 2h 50m;587;250
SBRJ;SNPD;NONE;NONE;NONE;NONE
SBRJ;SBIP; 698; 3h 15m;618;315
SBRJ;SBUR; 353; 4h 55m;273;455
SBRJ;SBUL; 273; 3h 40m; 276;310
SBRJ;SBDB;NONE;NONE;NONE;NONE
SBRJ;SBCG; 389; 4h; 389;16
SBRJ;SBCR;NONE;NONE;NONE;NONE
SBRJ;SBDO;NONE;NONE;NONE;NONE
SBRJ;SBTG;NONE;NONE;NONE;NONE
SBRJ;SBAT; 1366; 6h 55m; 2100;555
SBRJ;SWRD; 2185; 4h 20m;2100;420
SBRJ;SWSI; 1059; 6h 45m; 1621;630
SBRJ;SBCY; 719; 4h 25m;683;350
SBRJ;SBHT; 1254; 7h 5m;1174;75
SBRJ;SBBE; 1129; 6h 30m;1129;450
SBRJ;SBIH;NONE;NONE;NONE;NONE
SBRJ;SBMA; 586; 6h 20m; 586;1845
SBRJ;SBTB;NONE;NONE;NONE;NONE
SBRJ;SBCJ; 1067; 4h 5m; 1102;410
SBRJ;SBSN; 752; 5h 45m; 752;1810
SBRJ;SBTU;NONE;NONE;NONE;NONE
SBRJ;SBJP; 1024; 12h 15m;959;1215
SBRJ;SBKG; 801; 9h;744;620
SBRJ;SBFN; 1211; 6h 55m; 1383;155
SBRJ;SBPL; 736; 5h 15m;671;515
SBRJ;SBRF; 800; 5h 40m;760;415
SBRJ;SBPB;NONE;NONE;NONE;NONE
SBRJ;SBTE; 550; 8h 5m;550;545
SBRJ;SBCA; 832; 4h 45m;790;315
SBRJ;SBCT; 438; 1h 25m; 438;125
SBRJ;SBFI; 678; 3h 30m; 678;330
SBRJ;SBLO; 390; 3h 30m;366;1150
SBRJ;SBMG; 816; 3h 35m;816;310
SBRJ;SBCB;NONE;NONE;NONE;NONE
SBRJ;SBCP; 385; 55m;305;55
SBRJ;SBME;NONE;NONE;NONE;NONE
SBRJ;SBNT;NONE;NONE;NONE;NONE
SBRJ;SBSG; 743; 6h 45m; 780;1015
SBRJ;SSKW; 1702; 6h 55m; 2100;555
SBRJ;SBJI;NONE;NONE;NONE;NONE
SBRJ;SBPV; 674; 10h 20m; 674;1020
SBRJ;SBVH; 2185; 6h;2100;6
SBRJ;SBBV; 801; 7h 50m;801;620
SBRJ;SBCX; 829; 3h 55m;829;315
SBRJ;SBPF; 1146; 3h 15m;1081;315
SBRJ;SBPK; 624; 15h 20m;544;1520
SBRJ;SBPA; 209; 6h 35m; 674;2
SBRJ;SBSM; 1176; 5h 35m; 1176;535
SBRJ;SBCH; 931; 6h 15m;884;320
SBRJ;SBFL; 577; 3h; 577;1055
SBRJ;SBCM;NONE;NONE;NONE;NONE
