origem;destino;media custo(reais);menor tempo (horas)
SBBE;SBGO;678.0;5
SBBE;SBIZ;974.0;21
SBBE;SBSL;795.5;1
SBBE;SBCF;633.5;3
SBBE;SBGV;1101.0;6
SBBE;SBMK;612.5;6
SBBE;SBIP;1167.0;6
SBBE;SBUR;1095.0;9
SBBE;SBUL;847.5;12
SBBE;SBCG;525.5;5
SBBE;SBAT;992.0;21
SBBE;SWSI;965.0;18
SBBE;SBCY;810.0;6
SBBE;SBHT;317.5;1
SBBE;SBMA;469.0;1
SBBE;SBSN;453.5;1
SBBE;SBJP;809.0;4
SBBE;SBFN;1712.0;4
SBBE;SBRF;655.5;2
SBBE;SBTE;700.0;2
SBBE;SBCA;736.5;6
SBBE;SBCT;620.0;6
SBBE;SBFI;891.0;9
SBBE;SBLO;951.0;12
SBBE;SBMG;541.5;8
SBBE;SBCB;969.0;7
SBBE;SBGL;803.0;4
SBBE;SBSG;687.0;3
SBBE;SSKW;1178.0;21
SBBE;SBPV;833.0;19
SBBE;SBVH;1185.0;21
SBBE;SBBV;523.0;7
SBBE;SBPF;1034.5;6
SBBE;SBPA;632.0;6
SBBE;SBCH;702.5;5
SBBE;SBFL;578.0;8
SBBE;SBJV;851.0;17
SBBE;SBNF;573.0;9
SBBE;SBAR;903.0;16
SBBE;SBKP;1024.5;3
SBBE;SBGR;587.0;3
SBBE;SBDN;1125.5;6
SBBE;SBRP;839.5;7
SBBE;SBSR;625.0;9
SBBE;SBSP;780.0;5
SBBE;SWGN;1536.5;23
SBBE;SBPJ;909.5;7
SBBE;SBRJ;892.0;10
SBRF;SBCZ;1111.5;8
SBRF;SBRB;1046.0;6
SBRF;SBEG;574.5;8
SBRF;SBMQ;894.0;19
SBRF;SNBR;877.5;7
SBRF;SBIL;1336.0;5
SBRF;SBPS;1598.0;4
SBRF;SBSV;238.5;1
SBRF;SBQV;752.5;6
SBRF;SBFZ;98.0;1
SBRF;SBJU;774.5;1
SBRF;SBBR;233.5;2
SBRF;SBVT;396.0;2
SBRF;SBCN;1239.5;6
SBRF;SBGO;793;2
SBRF;SWLC;1025.0;10
SBRF;SBIZ;1004.0;7
SBRF;SBSL;699.5;2
SBRF;SBCF;744.5;2
SBRF;SBGV;1070.0;4
SBRF;SBJF;908.0;7
SBRF;SBMK;795.0;4
SBRF;SBIP;895.5;4
SBRF;SBUR;848.0;6
SBRF;SBUL;825;27
SBRF;SBCG;958.0;6
SBRF;SBCR;1290.5;7
SBRF;SBAT;1554.5;5
SBRF;SWSI;1145.5;11
SBRF;SBCY;800.5;7
SBRF;SBHT;1395.0;5
SBRF;SBBE;788.5;6
SBRF;SBMA;927.0;5
SBRF;SBCJ;1581.5;17
SBRF;SBSN;1492.0;5
SBRF;SBJP;565.0;0.75
SBRF;SBKG;887.5;8
SBRF;SBFN;741.5;1
SBRF;SBPL;659.5;1
SBRF;SBTE;594.5;1
SBRF;SBCA;779.5;9
SBRF;SBCT;755.5;5
SBRF;SBFI;792;15
SBRF;SBLO;567.5;8
SBRF;SBMG;967.0;6
SBRF;SBCB;813.0;6
SBRF;SBGL;640.0;3
SBRF;SBSG;429;1
SBRF;SBPV;813.0;8
SBRF;SBVH;1637.0;10
SBRF;SBBV;1206.5;11
SBRF;SBCX;794.5;8
SBRF;SBPF;866.0;8
SBRF;SBPA;693.5;5
SBRF;SBCH;939.0;20
SBRF;SBFL;780.5;5
SBRF;SBJV;569.0;7
SBRF;SBNF;659.5;7
SBRF;SBAR;334.5;1
SBRF;SBAU;874.0;7
SBRF;SBKP;737.5;3
SBRF;SBGR;593.5;3
SBRF;SBML;665.5;7
SBRF;SBDN;762.5;8
SBRF;SBRP;672.5;6
SBRF;SBSR;664.0;5
SBRF;SBSP;528.5;5
SBRF;SWGN;1758.5;17
SBRF;SBPJ;695.0;2
SBRF;SBRJ;721.5;10
SBCT;SBCZ;1111.5;7
SBCT;SBRB;1046.5;9
SBCT;SBMO;1187.5;10
SBCT;SBEG;685.5;6
SBCT;SBMQ;1053.5;13
SBCT;SNBR;704.5;15
SBCT;SBIL;902.0;5
SBCT;SBPS;514.0;5
SBCT;SBSV;724;4
SBCT;SNVB;2142.5;6
SBCT;SBQV;852;4
SBCT;SBFZ;670;5
SBCT;SBJU;711.0;6
SBCT;SBBR;465;1
SBCT;SBVT;191.5;3
SBCT;SBCN;1239.5;4
SBCT;SBGO;609;3
SBCT;SBIZ;690;5
SBCT;SBSL;647.0;6
SBCT;SBCF;490;3
SBCT;SBGV;1529.0;5
SBCT;SBJF;791.0;3
SBCT;SBMK;612.0;6
SBCT;SBIP;792.0;7
SBCT;SBUR;349.0;6
SBCT;SBUL;520.0;4
SBCT;SBCG;557.0;3
SBCT;SBCR;868.0;3
SBCT;SBAT;897.0;5
SBCT;SWRD;1958.5;26
SBCT;SWSI;1118.5;17
SBCT;SBCY;1032.0;4
SBCT;SBHT;2142.5;7
SBCT;SBBE;709.5;8
SBCT;SBMA;814;10
SBCT;SBSN;858.0;18
SBCT;SBJP;916.0;5
SBCT;SBKG;1304.5;7
SBCT;SBFN;1430.5;7
SBCT;SBPL;1880.5;7
SBCT;SBRF;741;6
SBCT;SBTE;627.5;6
SBCT;SBCA;498.5;1
SBCT;SBFI;376.5;1
SBCT;SBLO;427.5;1
SBCT;SBMG;271.5;1
SBCT;SBGL;360.5;1
SBCT;SBSG;618.5;5
SBCT;SSKW;1421.0;19
SBCT;SBPV;817.0;9
SBCT;SBVH;936.0;19
SBCT;SBBV;1109.0;6
SBCT;SBPF;837.0;3
SBCT;SBPA;677.0;1
SBCT;SBCH;768.5;4
SBCT;SBFL;557.0;3
SBCT;SBJV;540;3
SBCT;SBNF;674.5;4
SBCT;SBAR;1002.5;5
SBCT;SBAU;689.5;3
SBCT;SBKP;262.5;1
SBCT;SBGR;220.5;1
SBCT;SBML;353.0;3
SBCT;SBDN;589.5;3
SBCT;SBRP;280.0;3
SBCT;SBSR;363;3
SBCT;SBSP;188.0;1
SBCT;SWGN;986.5;21
SBCT;SBPJ;562.0;6
SBCT;SBRJ;491.5;1
SBRJ;SBRB;1027.5;15
SBRJ;SBMO;1133.5;15
SBRJ;SBEG;707.5;5
SBRJ;SBMQ;1157.5;7
SBRJ;SNBR;727.5;14
SBRJ;SBIL;1099.5;3
SBRJ;SBPS;589.0;8
SBRJ;SBSV;617.5;5
SBRJ;SNVB;2142.5;3
SBRJ;SBQV;634.0;7
SBRJ;SBFZ;737.0;7
SBRJ;SBJU;884.0;5
SBRJ;SBBR;997.0;1
SBRJ;SBVT;481.0;1
SBRJ;SBCN;1239.5;4
SBRJ;SBGO;761;1
SBRJ;SBIZ;893.5;7
SBRJ;SBSL;716.0;7
SBRJ;SBCF;381.0;1
SBRJ;SBGV;1735.5;4
SBRJ;SBMK;828.0;4
SBRJ;SBIP;804.0;3
SBRJ;SBUR;913.5;4
SBRJ;SBUL;758.0;3
SBRJ;SBCG;601.5;3
SBRJ;SBCR;1076.0;4
SBRJ;SBAT;1223.5;8
SBRJ;SWSI;1363.5;8
SBRJ;SBCY;625.5;4
SBRJ;SBHT;1531.0;7
SBRJ;SBBE;847.0;8
SBRJ;SBMA;641.0;8
SBRJ;SBSN;921.0;20
SBRJ;SBJP;1027.0;6
SBRJ;SBKG;1662.0;18
SBRJ;SBFN;1620.0;16
SBRJ;SBPL;1016.0;7
SBRJ;SBRF;768.0;7
SBRJ;SBTE;599.5;8
SBRJ;SBCA;789.0;4
SBRJ;SBCT;459;1
SBRJ;SBFI;583.0;1
SBRJ;SBLO;374.0;4
SBRJ;SBMG;675.5;6
SBRJ;SBSG;783.0;8
SBRJ;SSKW;1584.0;21
SBRJ;SBPV;774.0;8
SBRJ;SBVH;1566.5;6
SBRJ;SBBV;868.5;7
SBRJ;SBCX;847.5;3
SBRJ;SBPF;971.0;3
SBRJ;SBPA;648.5;2
SBRJ;SBCH;1299.0;11
SBRJ;SBFL;487.0;3
SBRJ;SBJV;373.5;2
SBRJ;SBNF;487.0;1
SBRJ;SBAR;686.5;9
SBRJ;SBAU;1215.5;3
SBRJ;SBKP;582.5;1
SBRJ;SBGR;333.0;1
SBRJ;SBML;635.5;3
SBRJ;SBDN;610.5;2
SBRJ;SBRP;491.0;1
SBRJ;SBSR;377.0;5
SBRJ;SBSP;514.0;1
SBRJ;SWGN;1747;21
SBRJ;SBPJ;766.5;7
SBSG;SBRB;1025.5;7
SBSG;SBMO;1072.5;12
SBSG;SBEG;940.0;9
SBSG;SBMQ;1000.5;7
SBSG;SNBR;1400.5;19
SBSG;SBIL;1770.5;9
SBSG;SBLE;697.0;18
SBSG;SBPS;2199.0;6
SBSG;SBSV;485.0;3
SBSG;SBQV;906.0;9
SBSG;SBFZ;171.5;1
SBSG;SBJU;613.5;4
SBSG;SBBR;1055.5;2
SBSG;SBVT;917.5;6
SBSG;SBGO;826.0;7
SBSG;SBIZ;694.0;10
SBSG;SBSL;682.5;3
SBSG;SBCF;521.5;22
SBSG;SBGV;2142.5;6
SBSG;SBJF;2142.5;23
SBSG;SBMK;1128.5;11
SBSG;SBIP;2142.5;6
SBSG;SBUR;2142.5;8
SBSG;SBUL;482.0;5
SBSG;SBCG;800;7
SBSG;SBAT;2100.0;7
SBSG;SWRD;2142.5;29
SBSG;SBCY;857.0;9
SBSG;SBHT;2142.5;7
SBSG;SBBE;532.0;20
SBSG;SBMA;1160.5;7
SBSG;SBSN;1935;7
SBSG;SBJP;1016.0;3
SBSG;SBFN;1674.5;3
SBSG;SBPL;963.0;4
SBSG;SBRF;460.0;1
SBSG;SBTE;895.5;4
SBSG;SBCA;1264.5;6
SBSG;SBCT;552.0;5
SBSG;SBFI;393.5;7
SBSG;SBLO;1013.0;7
SBSG;SBMG;1099.0;11
SBSG;SBGL;791.5;3
SBSG;SBPV;1198.5;6
SBSG;SBBV;1235.0;8
SBSG;SBCX;1080.5;18
SBSG;SBPF;1433.5;8
SBSG;SBPA;985.5;6
SBSG;SBCH;1467.5;6
SBSG;SBFL;931.0;5
SBSG;SBJV;459.5;8
SBSG;SBNF;635.0;6
SBSG;SBAR;678.0;3
SBSG;SBKP;1576.5;5
SBSG;SBGR;702.0;3
SBSG;SBML;2142.5;18
SBSG;SBDN;1580.0;9
SBSG;SBRP;1197.0;6
SBSG;SBSR;723.5;8
SBSG;SBSP;862.5;5
SBSG;SBPJ;905.0;5
SBSG;SBRJ;773.0;5
SBPV;SBRB;1274.0;7
SBPV;SBMO;1426.5;20
SBPV;SBEG;762.0;1
SBPV;SBTT;943.5;2
SBPV;SBMQ;769.0;28
SBPV;SNBR;1113.5;8
SBPV;SBIL;2142.5;11
SBPV;SBPS;1006.0;9
SBPV;SBSV;967.5;7
SBPV;SBQV;978.0;7
SBPV;SBFZ;1197.0;9
SBPV;SBJU;807.5;10
SBPV;SBBR;1109.5;2
SBPV;SBVT;814.5;6
SBPV;SBGO;843.5;5
SBPV;SBIZ;1489.5;22
SBPV;SBSL;1053.5;6
SBPV;SBCF;1018.5;3
SBPV;SBMK;1036.0;7
SBPV;SBIP;1459.0;7
SBPV;SBUL;1015.0;7
SBPV;SBCG;605.0;12
SBPV;SWSI;1027.5;12
SBPV;SBCY;724.5;1
SBPV;SBHT;1376.0;7
SBPV;SBBE;1030.0;6
SBPV;SBMA;803.5;7
SBPV;SBJP;1219.5;14
SBPV;SBFN;1832.5;9
SBPV;SBPL;1108.5;19
SBPV;SBRF;844.0;6
SBPV;SBTE;968.5;10
SBPV;SBCA;961.0;13
SBPV;SBCT;782;11
SBPV;SBFI;968.5;7
SBPV;SBLO;967.5;7
SBPV;SBMG;927.5;9
SBPV;SBCB;1205.0;7
SBPV;SBGL;1059.5;8
SBPV;SBSG;1218.0;8
SBPV;SBBV;845.5;6
SBPV;SBPF;1072.0;8
SBPV;SBPK;1200.0;21
SBPV;SBPA;663.5;6
SBPV;SBCH;773.0;7
SBPV;SBFL;918.5;10
SBPV;SBJV;781.0;6
SBPV;SBNF;1027.5;6
SBPV;SBAR;936.0;19
SBPV;SBAU;1242.0;8
SBPV;SBKP;767.5;4
SBPV;SBGR;650.5;3
SBPV;SBML;879.0;8
SBPV;SBDN;1110.5;7
SBPV;SBRP;604.5;7
SBPV;SBSR;585.5;13
SBPV;SBSP;849.0;5
SBPV;SBPJ;964.0;8
SBPV;SBRJ;767.5;5
SBPA;SBCZ;1111.5;8
SBPA;SBRB;900.5;10
SBPA;SBMO;900.0;21
SBPA;SBEG;550.0;6
SBPA;SBMQ;874.5;8
SBPA;SNBR;669.5;5
SBPA;SBIL;947.0;4
SBPA;SBPS;416.0;10
SBPA;SBSV;506;5
SBPA;SNVB;2142.5;6
SBPA;SBQV;682.5;4
SBPA;SBFZ;704.0;7
SBPA;SBJU;721.5;8
SBPA;SBBR;557.0;6
SBPA;SBVT;424;12
SBPA;SBCN;1239.5;4
SBPA;SBGO;378.0;4
SBPA;SBIZ;695.0;7
SBPA;SBSL;667.0;10
SBPA;SBCF;431.5;2
SBPA;SBGV;998.0;6
SBPA;SBJF;614.0;4
SBPA;SBMK;600.5;4
SBPA;SBIP;760.5;4
SBPA;SBUR;465.5;6
SBPA;SBUL;410.0;3
SBPA;SBCG;524.5;4
SBPA;SBCR;1161.0;4
SBPA;SBAT;1317.5;7
SBPA;SWSI;971.0;8
SBPA;SBCY;539.0;4
SBPA;SBHT;1625.5;9
SBPA;SBBE;743.5;5
SBPA;SBMA;786.0;10
SBPA;SBSN;1085.0;9
SBPA;SBJP;621.0;8
SBPA;SBKG;771.5;8
SBPA;SBFN;1471.5;7
SBPA;SBPL;1463.5;14
SBPA;SBRF;677.5;5
SBPA;SBTE;601.0;6
SBPA;SBCA;420.0;3
SBPA;SBCT;525.5;1
SBPA;SBFI;472;1
SBPA;SBLO;333;3
SBPA;SBMG;393.5;4
SBPA;SBCB;776.0;4
SBPA;SBGL;760.5;1
SBPA;SBSG;1018.0;5
SBPA;SSKW;2142.5;20
SBPA;SBPV;663.5;10
SBPA;SBVH;1533.0;6
SBPA;SBBV;816.0;8
SBPA;SBPF;983.0;4
SBPA;SBCH;1047.5;5
SBPA;SBFL;265.5;1
SBPA;SBJV;368.5;8
SBPA;SBNF;414.0;1
SBPA;SBAR;735.5;10
SBPA;SBAU;623.0;4
SBPA;SBKP;622.0;1
SBPA;SBGR;313.5;1
SBPA;SBML;565.0;4
SBPA;SBDN;537.5;3
SBPA;SBRP;285.5;3
SBPA;SBSR;236;3
SBPA;SBSP;392.5;1
SBPA;SWGN;1727.0;17
SBPA;SBPJ;600.0;5
SBPA;SBRJ;646.0;12
SBSP;SBCZ;1092.5;7
SBSP;SBRB;749.5;5
SBSP;SBMO;1380.5;2
SBSP;SBEG;742.0;8
SBSP;SBMQ;1017.0;7
SBSP;SNBR;599.0;4
SBSP;SBIL;1188.5;2
SBSP;SBPS;691.0;2
SBSP;SBSV;772.0;4
SBSP;SNVB;2142.5;4
SBSP;SBQV;1022.5;3
SBSP;SBFZ;842.0;5
SBSP;SBBR;835.0;1
SBSP;SBVT;248.5;1
SBSP;SBCN;322.5;1
SBSP;SBGO;530.0;1
SBSP;SBIZ;700.5;5
SBSP;SBSL;818.0;5
SBSP;SBCF;262.5;1
SBSP;SBGV;1230.0;3
SBSP;SBMK;823.5;3
SBSP;SBIP;535.5;5
SBSP;SBUR;290.0;5
SBSP;SBUL;292.0;1
SBSP;SBCG;674.0;1
SBSP;SBAT;1020.0;8
SBSP;SWSI;976.0;8
SBSP;SBCY;528.5;2
SBSP;SBHT;1735.5;8
SBSP;SBBE;728.0;5
SBSP;SBMA;654.5;5
SBSP;SBSN;2142.5;8
SBSP;SBJP;783.5;5
SBSP;SBFN;1832.5;5
SBSP;SBPL;2142.5;14
SBSP;SBRF;683.5;3
SBSP;SBTE;855.0;4
SBSP;SBCT;185.5;1
SBSP;SBFI;462.5;1
SBSP;SBLO;530.0;1
SBSP;SBMG;573.5;1
SBSP;SBCB;1250.5;3
SBSP;SBGL;486.5;1
SBSP;SBSG;862.5;6
SBSP;SBPV;1142.5;5
SBSP;SBBV;1112.5;6
SBSP;SBCX;624.5;1
SBSP;SBPA;441.5;1
SBSP;SBFL;361.5;1
SBSP;SBJV;345.5;1
SBSP;SBNF;662.0;1
SBSP;SBAR;825.0;2
SBSP;SBDN;322.5;1
SBSP;SBRP;262.5;1
SBSP;SBSR;370.0;1
SBSP;SWGN;1199.5;8
SBSP;SBPJ;869.0;4
SBSP;SBRJ;549.0;1
SBGR;SBCZ;1340.5;7
SBGR;SBRB;1040.0;5
SBGR;SBMO;1058.5;2
SBGR;SBEG;655;3
SBGR;SBTT;1155.5;4
SBGR;SBMQ;705.5;5
SBGR;SNBR;474.5;15
SBGR;SBIL;1866.0;6
SBGR;SBPS;734.5;1
SBGR;SBSV;369.0;2
SBGR;SNVB;2071.5;3
SBGR;SBQV;555.5;2
SBGR;SBFZ;500.0;3
SBGR;SBJU;480.5;3
SBGR;SBBR;416.0;1
SBGR;SBVT;213.5;1
SBGR;SBGO;302.5;1
SBGR;SBIZ;725.5;3
SBGR;SBSL;715;3
SBGR;SBCF;215;1
SBGR;SBGV;1174.0;3
SBGR;SBMK;447.0;1
SBGR;SBIP;639.5;3
SBGR;SBUR;344.0;3
SBGR;SBUL;264.5;1
SBGR;SBCG;365.0;1
SBGR;SBAT;997.0;7
SBGR;SWSI;860.0;7
SBGR;SBCY;490.0;2
SBGR;SBHT;1273.0;7
SBGR;SBBE;493.5;3
SBGR;SBMA;560.5;6
SBGR;SBSN;1144.5;19
SBGR;SBJP;849.5;3
SBGR;SBKG;830.5;3
SBGR;SBFN;1362.5;5
SBGR;SBPL;785.5;2
SBGR;SBRF;587.0;3
SBGR;SBTE;745.5;3
SBGR;SBCA;749.0;1
SBGR;SBCT;162;1
SBGR;SBFI;323;1
SBGR;SBLO;932.5;1
SBGR;SBMG;889.5;1
SBGR;SBCB;491.0;3
SBGR;SBGL;538.0;1
SBGR;SBSG;787.0;3
SBGR;SBPV;642.0;3
SBGR;SBVH;873.5;5
SBGR;SBBV;876.5;8
SBGR;SBPF;358.5;1
SBGR;SBPA;337;1
SBGR;SBCH;755.5;1
SBGR;SBFL;242.0;1
SBGR;SBJV;526.5;1
SBGR;SBNF;416.0;1
SBGR;SBAR;659.5;2
SBGR;SBRP;195.5;1
SBGR;SBSR;545.0;1
