origem;destino;precos;duracoes
SBEG;SNTF;[775, 850];['11h 5m', '11h 5m']
SBEG;SBZM;[1044, 1109, 1169, 1234];['10h 10m', '10h 10m', '7h', '7h']
SBEG;SBNT;[579];['6h 25m']
SBEG;SBAE;[568, 633, 568, 568, 568];['14h 10m', '14h 10m', '14h 10m', '14h 10m', '14h 10m']
SBSV;SNTF;[1754, 1839, 2100, 2185];['8h 35m', '8h 35m', '4h 5m', '4h 5m']
SBSV;SBZM;[826, 838, 891, 913];['7h 40m', '14h 50m', '7h 40m', '14h 50m']
SBSV;SBDB;[831, 906];['8h 30m', '8h 30m']
SBSV;SBDO;[1024, 1099, 2100, 2185];['7h 30m', '7h 30m', '9h 35m', '9h 35m']
SBSV;SBTG;[988, 1063, 1087, 1162];['7h 30m', '7h 30m', '13h 10m', '13h 10m']
SBSV;SBNT;[266];['1h 30m']
SBSV;SBJI;[1380, 1455, 1518, 1593];['10h 45m', '10h 45m', '18h 55m', '18h 55m']
SBSV;SBAE;[509, 574, 599, 664];['12h 35m', '5h 15m', '12h 35m', '5h 15m']
SBFZ;SNTF;[783, 858, 2100, 2185];['18h 25m', '18h 25m', '7h', '7h']
SBFZ;SBZM;[814, 894, 895, 975];['16h 15m', '16h 15m', '6h 35m', '6h 35m']
SBFZ;SBDB;[810, 885, 2100, 2185];['8h 25m', '8h 25m', '20h 5m', '20h 5m']
SBFZ;SBDO;[1045, 1120, 1149, 1224];['7h 25m', '7h 25m', '6h 25m', '6h 25m']
SBFZ;SBTG;[1053, 1128, 1158, 1233];['7h 25m', '7h 25m', '14h 45m', '14h 45m']
SBFZ;SBNT;[94];['0h 55m']
SBFZ;SBJI;[1546, 1621, 1701, 1776];['11h 35m', '11h 35m', '19h 50m', '19h 50m']
SBFZ;SBAE;[546, 611, 546, 546, 546];['12h 15m', '12h 15m', '12h 15m', '12h 15m', '12h 15m']
SBBR;SNTF;[893, 973];['7h 10m', '7h 10m']
SBBR;SBZM;[523, 598, 614, 694];['13h 25m', '13h 25m', '8h 45m', '8h 45m']
SBBR;SBDO;[807, 887, 964, 1044];['4h 35m', '4h 35m', '8h 35m', '8h 35m']
SBBR;SBTG;[722, 797];['4h 35m', '4h 35m']
SBBR;SBNT;[334];['2h 40m']
SBBR;SBJI;[1213, 1293];['8h 10m', '8h 10m']
SBBR;SBAE;[378, 378, 378, 448];['8h 55m', '17h 50m', '17h 50m', '8h 55m']
SBVT;SNTF;[805, 890];['3h 30m', '3h 30m']
SBVT;SBZM;[806, 881];['13h 15m', '13h 15m']
SBVT;SBDO;[1039, 1114];['4h 25m', '4h 25m']
SBVT;SBTG;[522, 597];['4h 25m', '4h 25m']
SBVT;SBNT;[458];['5h 15m']
SBVT;SBJI;[1200, 1280, 1505, 1590];['7h 45m', '7h 45m', '7h 45m', '7h 45m']
SBVT;SBAE;[288, 363, 409, 484];['20h 40m', '20h 40m', '20h 40m', '20h 40m']
SBCF;SNTF;[442, 507];['1h 30m', '1h 30m']
SBCF;SBZM;[767, 844, 852, 929];['8h 45m', '6h 50m', '8h 45m', '6h 50m']
SBCF;SBDB;[689, 764];['5h 15m', '5h 15m']
SBCF;SBDO;[984, 1064, 1082, 1162];['4h 15m', '4h 15m', '6h 40m', '6h 40m']
SBCF;SBTG;[554, 629];['4h 15m', '4h 15m']
SBCF;SBNT;[415];['4h 45m']
SBCF;SBJI;[981, 1061, 1198, 1278];['4h 35m', '4h 35m', '17h 40m', '17h 40m']
SBCF;SBAE;[220, 250, 220, 285];['6h 55m', '6h 20m', '22h 45m', '6h 55m']
SBCG;SBZM;[646, 721, 986, 1066];['8h 40m', '8h 40m', '4h 5m', '4h 5m']
SBCG;SBDO;[903, 983];['11h 35m', '11h 35m']
SBCG;SBTG;[600, 675];['4h 50m', '4h 50m']
SBCG;SBNT;[529];['6h 40m']
SBCG;SBJI;[822, 902];['3h 35m', '3h 35m']
SBCG;SBAE;[401, 466, 518, 544];['11h 15m', '11h 15m', '4h 20m', '7h 45m']
SBCY;SNTF;[961, 1041];['13h 25m', '13h 25m']
SBCY;SBZM;[707, 778, 782, 853];['9h 40m', '11h', '9h 40m', '11h']
SBCY;SBDO;[794, 869, 873, 948];['6h 30m', '6h 30m', '9h 30m', '9h 30m']
SBCY;SBTG;[623, 698, 808, 888];['6h 30m', '6h 30m', '10h 50m', '10h 50m']
SBCY;SBNT;[373];['5h']
SBCY;SBJI;[431, 496];['1h 30m', '1h 30m']
SBCY;SBAE;[457, 533, 633, 735];['11h', '11h', '12h', '5h 20m']
SBBE;SNTF;[785, 860];['8h 45m', '8h 45m']
SBBE;SBZM;[802, 882, 1119, 1183];['11h 5m', '11h 5m', '15h 45m', '6h 45m']
SBBE;SBDB;[2100, 2185];['20h 55m', '20h 55m']
SBBE;SBDO;[929, 1009, 2100, 2185];['10h 55m', '10h 55m', '9h 10m', '9h 10m']
SBBE;SBTG;[805, 880];['15h 35m', '15h 35m']
SBBE;SBNT;[504];['3h 20m']
SBBE;SBJI;[1063, 1138, 1169, 1244];['9h 45m', '9h 45m', '21h 15m', '21h 15m']
SBBE;SBAE;[518, 593, 635, 716];['5h 25m', '5h 25m', '20h', '20h']
SBRF;SNTF;[2055, 2185];['4h 55m', '4h 55m']
SBRF;SBZM;[822, 902, 1062, 1142];['20h', '20h', '8h 5m', '8h 5m']
SBRF;SBDB;[2100, 2185];['8h 35m', '8h 35m']
SBRF;SBTG;[867, 942, 2100, 2185];['11h 15m', '11h 15m', '7h 35m', '7h 35m']
SBRF;SBNT;[326];['1h']
SBRF;SBJI;[1295, 1370, 2100, 2185];['20h 20m', '20h 20m', '11h 45m', '11h 45m']
SBRF;SBAE;[602, 688, 667, 753];['22h 5m', '22h 5m', '22h 5m', '22h 5m']
SBCT;SBZM;[404, 430, 479, 505];['13h 25m', '4h 20m', '13h 25m', '4h 20m']
SBCT;SBNT;[476];['9h 10m']
SBCT;SBJI;[1320, 1400, 1452, 1532];['5h 50m', '5h 50m', '16h 40m', '16h 40m']
SBCT;SBAE;[277, 342, 424, 510];['3h 55m', '3h 55m', '9h 5m', '9h 5m']
SBRJ;SNTF;[643, 718, 770, 850];['7h 10m', '7h 10m', '5h 40m', '5h 40m']
SBRJ;SBZM;[507, 572];['3h 35m', '3h 35m']
SBRJ;SBJF;[507];['4h 30m']
SBRJ;SBDB;[955, 1035];['5h 25m', '5h 25m']
SBRJ;SBDO;[951, 1031, 1046, 1126];['4h 25m', '4h 25m', '5h 5m', '5h 5m']
SBRJ;SBTG;[726, 801];['4h 25m', '4h 25m']
SBRJ;SBNT;[426];['3h 05m']
SBRJ;SBJI;[1148, 1223, 1263, 1338];['6h 40m', '6h 40m', '17h 25m', '17h 25m']
SBRJ;SBAE;[241, 241, 241, 306];['9h 45m', '20h 5m', '7h 35m', '20h 5m']
SBSG;SNTF;[2100, 2185];['17h 25m', '17h 25m']
SBSG;SBZM;[1010, 1075, 2100, 2185];['9h 20m', '9h 20m', '8h 15m', '8h 15m']
SBSG;SBDO;[2100, 2185];['8h 5m', '8h 5m']
SBSG;SBTG;[2100, 2185];['13h 45m', '13h 45m']
SBSG;SBAE;[1030, 1030, 1095, 1095];['12h 5m', '22h', '12h 5m', '22h']
SBPV;SNTF;[819, 894];['9h 55m', '9h 55m']
SBPV;SBZM;[842, 884, 907, 949];['15h 35m', '9h 55m', '15h 35m', '9h 55m']
SBPV;SBDO;[1208, 1283, 1329, 1404];['15h 25m', '15h 25m', '9h 35m', '9h 35m']
SBPV;SBTG;[1343, 1418];['9h 45m', '9h 45m']
SBPV;SBNT;[522];['8h 40m']
SBPV;SBAE;[494];['6h 55m']
SBPA;SNTF;[771, 846, 1633, 1718];['7h 45m', '7h 45m', '7h', '7h']
SBPA;SBZM;[481, 556, 782, 847];['13h 30m', '13h 30m', '3h 35m', '3h 35m']
SBPA;SBDO;[934, 1014, 1115, 1195];['4h 40m', '4h 40m', '6h 5m', '6h 5m']
SBPA;SBTG;[954, 1029];['4h 40m', '4h 40m']
SBPA;SBNT;[575];['6h 05m']
SBPA;SBJI;[1147, 1227, 1359, 1439];['8h 50m', '8h 50m', '8h 45m', '8h 45m']
SBPA;SBAE;[556, 591, 637, 666];['9h 10m', '6h 25m', '9h 10m', '6h 25m']
SBSP;SNTF;[684, 759, 904, 984];['7h 40m', '7h 40m', '3h 55m', '3h 55m']
SBSP;SBZM;[457, 522];['1h 10m', '1h 10m']
SBSP;SBJF;[249];['1h 10m']
SBSP;SBNT;[426];['9h 05m']
SBSP;SBJI;[1103, 1178];['6h 50m', '6h 50m']
SBSP;SBAE;[152];['1h 05m']
SBGR;SNTF;[757, 837];['3h 55m', '3h 55m']
SBGR;SBNT;[304];['3h 15m']
SBGR;SBJI;[866, 941, 1183, 1263];['4h 35m', '4h 35m', '15h 10m', '15h 10m']
SBGR;SBAE;[112, 177];['1h 5m', '1h 5m']
SBGL;SNTF;[688, 763, 1116, 1196];['7h 35m', '7h 35m', '5h 45m', '5h 45m']
SBGL;SBZM;[507, 572];['4h 30m', '4h 30m']
SBGL;SBJF;[507];['4h 30m']
SBGL;SBDB;[932, 1012];['5h 35m', '5h 35m']
SBGL;SBDO;[995, 1075, 1094, 1171];['9h 30m', '9h 30m', '4h 35m', '4h 35m']
SBGL;SBTG;[765, 840];['4h 35m', '4h 35m']
SBGL;SBPB;[2100];['9h 05m']
SBGL;SBNT;[423];['3h']
SBGL;SBJI;[987, 1062, 1086, 1161];['6h 45m', '6h 45m', '18h 10m', '18h 10m']
SBGL;SBAE;[363, 363, 428, 428];['6h 20m', '5h 50m', '6h 20m', '5h 50m']
SBKP;SBZM;[380, 445];['1h 30m', '1h 30m']
SBKP;SBDO;[646, 726];['2h 15m', '2h 15m', '2h 15m', '2h 15m']
SBKP;SBTG;[273, 338];['1h 40m', '1h 40m']
SBKP;SBPB;[667];['3h 20m']
SBKP;SBNT;[400];['5h 05m']
SBKP;SBJI;[757, 832, 1139, 1219];['6h 35m', '6h 35m', '6h 15m', '6h 15m']
